#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
	25.991	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
25.991           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.301787029789713,  6.48082686E8
	25.991	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.01	TEMPORAL	Incrementing time ticks to 6
	26.01	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.01           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8967296994393805,  1.92571229E9
	26.01	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.03	TEMPORAL	Incrementing time ticks to 7
	26.03	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.03           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.12592192446038294,  2.70415263E8
	26.03	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.052	TEMPORAL	Incrementing time ticks to 8
	26.052	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.052           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9879765589619091,  2.121663421E9
	26.052	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.075	TEMPORAL	Incrementing time ticks to 9
	26.075	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.075           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.009230086945256866,  1.982146E7
	26.075	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.102	TEMPORAL	Incrementing time ticks to 10
	26.102	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.102           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8562980391016851,  1.838885964E9
	26.102	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.131	TEMPORAL	Incrementing time ticks to 11
	26.131	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.131           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.2663254014391727,  5.71929422E8
	26.131	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.163	TEMPORAL	Incrementing time ticks to 12
	26.163	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.163           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9155435477482162,  1.96611472E9
	26.163	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.197	TEMPORAL	Incrementing time ticks to 13
	26.197	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.197           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.3473947520966427,  7.4602452E8
	26.197	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.235	TEMPORAL	Incrementing time ticks to 14
	26.235	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.235           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.46251842114798064,  9.93250707E8
	26.235	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.27	AUDIO		SET-BUFFER-CHUNK AURAL-LOCATION audio-event9  REQUESTED NIL
	26.27	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.277	TEMPORAL	Incrementing time ticks to 15
	26.277	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.277           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.07051319768355312,  1.51425933E8
	26.277	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.325	TEMPORAL	Incrementing time ticks to 16
	26.325	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.325           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4842013368183345,  1.039814412E9
	26.325	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.378	TEMPORAL	Incrementing time ticks to 17
	26.378	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.378           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.07673185994951431,  1.64780408E8
	26.378	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.438	TEMPORAL	Incrementing time ticks to 18
	26.438	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.438           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5380917069212511,  1.155543096E9
	26.438	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.504	TEMPORAL	Incrementing time ticks to 19
	26.504	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.504           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9906857247502946,  2.12748131E9
	26.504	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.572	TEMPORAL	Incrementing time ticks to 20
	26.572	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.572           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9297856651394542,  1.996699433E9
	26.572	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.644	TEMPORAL	Incrementing time ticks to 21
	26.644	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.644           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9951183356275123,  2.137000269E9
	26.644	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.716	TEMPORAL	Incrementing time ticks to 22
	26.716	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.716           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.12755795141794993,  2.73928604E8
	26.716	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.798	TEMPORAL	Incrementing time ticks to 23
	26.798	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.798           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4415448166110131,  9.48210236E8
	26.798	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.82	DECLARATIVE	RETRIEVED-CHUNK current-wind-belief: current-wind-belief	 ISA 	current-wind	speech-value	wind-0-9-0-at-4	wind-speed	4	wind-direction	090	
	26.82	DECLARATIVE	SET-BUFFER-CHUNK RETRIEVAL current-wind-belief-1
	26.82	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: detected-sound	
26.82           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7052398877895393,  1.514491067E9
________Match and select rule: End________

	26.82	PROCEDURAL	PRODUCTION-SELECTED detected-sound
	26.82	PROCEDURAL	BUFFER-READ-ACTION AURAL-LOCATION
	26.82	PROCEDURAL	QUERY-BUFFER-ACTION AURAL
	26.82	PROCEDURAL	QUERY-BUFFER-ACTION RETRIEVAL
	26.87	PROCEDURAL	PRODUCTION-FIRED detected-sound
	26.87	PROCEDURAL	MODULE-REQUEST AURAL
	27	PROCEDURAL	CLEAR-BUFFER AURAL
	26.87	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	27	PROCEDURAL	CLEAR-BUFFER AURAL-LOCATION
	26.87	AUDIO		ATTEND- audio-event9
	26.87	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.888	TEMPORAL	Incrementing time ticks to 24
	26.888	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.888           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4811845556370389,  1.033335924E9
	26.888	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	26.988	TEMPORAL	Incrementing time ticks to 25
	26.988	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
26.988           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7413386725884803,  1.592012614E9
	26.988	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.096	TEMPORAL	Incrementing time ticks to 26
	27.096	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
27.096           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4393478628921175,  9.43492314E8
	27.096	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.215	TEMPORAL	Incrementing time ticks to 27
	27.215	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
27.215           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4025658798488322,  8.6450361E8
	27.215	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.347	TEMPORAL	Incrementing time ticks to 28
	27.347	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
27.347           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.21583718450095538,  4.63506806E8
	27.347	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.495	TEMPORAL	Incrementing time ticks to 29
	27.495	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
27.495           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.28302365218149983,  6.07788641E8
	27.495	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.66	TEMPORAL	Incrementing time ticks to 30
	27.66	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
27.66           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9550417415697817,  2.050936442E9
	27.66	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	27.67	AUDIO		AUDIO-ENCODING-COMPLETE audio-event9
	27.67	AUDIO		SET-BUFFER-CHUNK AURAL word9-0
	27.67	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
2 rule(s) matched: encode-sound	retrieval-attempt-for-word-from-takeoff-clearance-stop-timer	
27.67           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4975769758662409,  1.068538377E9
  encode-sound:    U without noise: 0.0,    utility: 0.004846086203215469, goal thread utility offset: 0.0
27.67           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9551519654634953,  2.051173146E9
  retrieval-attempt-for-word-from-takeoff-clearance-stop-timer:    U without noise: 4,    utility: 2.470704655269939, goal thread utility offset: 0.0
________Match and select rule: End________

	27.67	PROCEDURAL	PRODUCTION-SELECTED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	27.67	PROCEDURAL	BUFFER-READ-ACTION GOAL
	27.67	PROCEDURAL	BUFFER-READ-ACTION AURAL
	27.67	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	27.72	PROCEDURAL	PRODUCTION-FIRED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	27.72	PROCEDURAL	MODULE-REQUEST TEMPORAL
	27.72	PROCEDURAL	CLEAR-BUFFER TEMPORAL
	27.72	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	27.72	PROCEDURAL	MODULE-REQUEST RETRIEVAL
	27.72	PROCEDURAL	CLEAR-BUFFER RETRIEVAL
	27.72	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	28	PROCEDURAL	CLEAR-BUFFER AURAL
	27.72	DECLARATIVE	START-RETRIEVAL request details: NO_NAME	 ISA 	word	value	cleared-for-takeoff	

---------------Retrieve a Chunk: Start---------------
 
Computing activation for chunk w-cleared-for-takeoff
	Computing base-level
Total base-level: 0.0
	chunk: w-cleared-for-takeoff, transient_noise: 0.0
	chunk: w-cleared-for-takeoff, permanent_noise: 0.0
TOTAL Activation for chunk: w-cleared-for-takeoff is : 0.0
last presentation clock time: 14.44
 
Chunk w-cleared-for-takeoff matches, with activation: 0.0

The Chunk selected is: w-cleared-for-takeoff, with activation: 0.0
=================Retrieve a Chunk: End=================

	27.72	TEMPORAL	Clear
	27.72	TEMPORAL	Clear
	27.72	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	28.52	AUDIO		SET-BUFFER-CHUNK AURAL-LOCATION audio-event10  REQUESTED NIL
	28.52	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	28.72	DECLARATIVE	RETRIEVED-CHUNK w-cleared-for-takeoff: w-cleared-for-takeoff	 ISA 	word	equivalent	nil	category	procedure	value	cleared-for-takeoff	
	28.72	DECLARATIVE	SET-BUFFER-CHUNK RETRIEVAL w-cleared-for-takeoff-1
	28.72	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: detected-sound	
28.72           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.36241189707303945,  7.78273592E8
________Match and select rule: End________

	28.72	PROCEDURAL	PRODUCTION-SELECTED detected-sound
	28.72	PROCEDURAL	BUFFER-READ-ACTION AURAL-LOCATION
	28.72	PROCEDURAL	QUERY-BUFFER-ACTION AURAL
	28.72	PROCEDURAL	QUERY-BUFFER-ACTION RETRIEVAL
	28.77	PROCEDURAL	PRODUCTION-FIRED detected-sound
	28.77	PROCEDURAL	MODULE-REQUEST AURAL
	29	PROCEDURAL	CLEAR-BUFFER AURAL
	28.77	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	29	PROCEDURAL	CLEAR-BUFFER AURAL-LOCATION
	28.77	AUDIO		ATTEND- audio-event10
	28.77	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	29.62	AUDIO		AUDIO-ENCODING-COMPLETE audio-event10
	29.62	AUDIO		SET-BUFFER-CHUNK AURAL word10-0
	29.62	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
2 rule(s) matched: encode-sound	retrieval-attempt-for-word-from-takeoff-clearance-stop-timer	
29.62           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.18716906146582693,  4.01942483E8
  encode-sound:    U without noise: 0.0,    utility: 0.734255429901923, goal thread utility offset: 0.0
29.62           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.41458075318455884,  8.90305353E8
  retrieval-attempt-for-word-from-takeoff-clearance-stop-timer:    U without noise: 4,    utility: 4.172530237732455, goal thread utility offset: 0.0
________Match and select rule: End________

	29.62	PROCEDURAL	PRODUCTION-SELECTED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	29.62	PROCEDURAL	BUFFER-READ-ACTION GOAL
	29.62	PROCEDURAL	BUFFER-READ-ACTION AURAL
	29.62	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	29.67	PROCEDURAL	PRODUCTION-FIRED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	29.67	PROCEDURAL	MODULE-REQUEST TEMPORAL
	29.67	PROCEDURAL	CLEAR-BUFFER TEMPORAL
	29.67	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	29.67	PROCEDURAL	MODULE-REQUEST RETRIEVAL
	29.67	PROCEDURAL	CLEAR-BUFFER RETRIEVAL
	29.67	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	30	PROCEDURAL	CLEAR-BUFFER AURAL
	29.67	DECLARATIVE	START-RETRIEVAL request details: NO_NAME	 ISA 	word	value	runway-zero-six-left	

---------------Retrieve a Chunk: Start---------------
 
Computing activation for chunk w-zero-six-left
	Computing base-level
Total base-level: 0.0
	chunk: w-zero-six-left, transient_noise: 0.0
	chunk: w-zero-six-left, permanent_noise: 0.0
TOTAL Activation for chunk: w-zero-six-left is : 0.0
last presentation clock time: 15.49
 
Chunk w-zero-six-left matches, with activation: 0.0

The Chunk selected is: w-zero-six-left, with activation: 0.0
=================Retrieve a Chunk: End=================

	29.67	TEMPORAL	Clear
	29.67	TEMPORAL	Clear
	29.67	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	30.67	DECLARATIVE	RETRIEVED-CHUNK w-zero-six-left: w-zero-six-left	 ISA 	word	equivalent	nil	category	runway	value	runway-zero-six-left	
	30.67	DECLARATIVE	SET-BUFFER-CHUNK RETRIEVAL w-zero-six-left-1
	30.67	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-runway-representation-from-takeoff-clearance	
30.67           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.10602875380424973,  2.27695006E8
________Match and select rule: End________

	30.67	PROCEDURAL	PRODUCTION-SELECTED form-runway-representation-from-takeoff-clearance
	30.67	PROCEDURAL	BUFFER-READ-ACTION GOAL
	30.67	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	30.67	PROCEDURAL	BUFFER-READ-ACTION RETRIEVAL
	30.72	PROCEDURAL	PRODUCTION-FIRED form-runway-representation-from-takeoff-clearance
	30.72	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	30.72	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	30.72	PROCEDURAL	CLEAR-BUFFER RETRIEVAL
	30.72	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: wait-for-next-word	
30.72           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.32205015764304595,  6.9159742E8
________Match and select rule: End________

	30.72	PROCEDURAL	PRODUCTION-SELECTED wait-for-next-word
	30.72	PROCEDURAL	BUFFER-READ-ACTION GOAL
	30.72	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	30.77	AUDIO		SET-BUFFER-CHUNK AURAL-LOCATION audio-event11  REQUESTED NIL
	30.77	PROCEDURAL	PRODUCTION-FIRED wait-for-next-word
	30.77	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	30.77	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	30.77	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
